=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m core-foundation-sys v0.8.7
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m new_debug_unreachable v1.0.6
[1m[92m   Compiling[0m zlib-rs v0.5.1
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m rmp v0.8.14
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m matrixmultiply v0.3.10
[1m[92m   Compiling[0m tempfile v3.21.0
[1m[92m   Compiling[0m phf v0.11.3
[1m[92m   Compiling[0m zstd-sys v2.0.15+zstd.1.5.7
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m spin v0.10.0
[1m[92m   Compiling[0m unic-langid v0.9.6
[1m[92m   Compiling[0m hyper v1.7.0
[1m[92m   Compiling[0m thread-tree v0.3.3
[1m[92m   Compiling[0m strum v0.27.2
[1m[92m   Compiling[0m concurrent-queue v2.5.0
[1m[92m   Compiling[0m getrandom v0.2.16
[1m[92m   Compiling[0m num_cpus v1.17.0
[1m[92m   Compiling[0m csv-core v0.1.12
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m regex v1.11.2
[1m[92m   Compiling[0m rawpointer v0.2.1
[1m[92m   Compiling[0m ipnet v2.11.0
[1m[92m   Compiling[0m sanitize-filename v0.6.0
[1m[92m   Compiling[0m libz-rs-sys v0.5.1
[1m[92m   Compiling[0m flate2 v1.1.2
[1m[92m   Compiling[0m hyper-util v0.1.16
[1m[92m   Compiling[0m csv v1.3.1
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m event-listener v5.4.1
[1m[92m   Compiling[0m parking_lot v0.12.4
[1m[92m   Compiling[0m icu_properties v2.0.1
[1m[92m   Compiling[0m icu_normalizer v2.0.0
[1m[92m   Compiling[0m tower v0.5.2
[1m[92m   Compiling[0m rmp-serde v1.3.0
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m macerator v0.2.9
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m num-complex v0.4.6
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m tracing-log v0.2.0
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m libloading v0.8.8
[1m[92m   Compiling[0m thread_local v1.1.9
[1m[92m   Compiling[0m precomputed-hash v0.1.1
[1m[92m   Compiling[0m mac v0.1.1
[1m[92m   Compiling[0m nu-ansi-term v0.50.1
[1m[92m   Compiling[0m rustc-hash v2.1.1
[1m[92m   Compiling[0m unty v0.0.4
[1m[92m   Compiling[0m moddef v0.3.0
[1m[92m   Compiling[0m burn-ndarray v0.17.1
[1m[92m   Compiling[0m type-map v0.5.1
[1m[92m   Compiling[0m bincode v2.0.1
[1m[92m   Compiling[0m tracing-subscriber v0.3.20
[1m[92m   Compiling[0m string_cache v0.8.9
[1m[92m   Compiling[0m futf v0.1.5
[1m[92m   Compiling[0m multer v3.1.0
[1m[92m   Compiling[0m ndarray v0.16.1
[1m[92m   Compiling[0m nvml-wrapper-sys v0.8.0
[1m[92m   Compiling[0m burn-dataset v0.17.1
[1m[92m   Compiling[0m idna_adapter v1.2.1
[1m[92m   Compiling[0m event-listener-strategy v0.5.4
[1m[92m   Compiling[0m web_atoms v0.1.3
[1m[92m   Compiling[0m burn-ir v0.17.1
[1m[92m   Compiling[0m burn-autodiff v0.17.1
[1m[92m   Compiling[0m rustls v0.23.31
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m unicase v2.6.0
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m hybrid-array v0.4.11
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m atomic_float v1.1.0
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m utf-8 v0.7.6
[1m[92m   Compiling[0m futures-timer v3.0.3
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m data-encoding v2.9.0
[1m[92m   Compiling[0m uuid v1.18.0
[1m[92m   Compiling[0m bytesize v1.3.3
[1m[92m   Compiling[0m burn-core v0.17.1
[1m[92m   Compiling[0m systemstat v0.2.5
[1m[92m   Compiling[0m rstest v0.25.0
[1m[92m   Compiling[0m tendril v0.4.3
[1m[92m   Compiling[0m nvml-wrapper v0.10.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m tracing-appender v0.2.3
[1m[92m   Compiling[0m async-channel v2.5.0
[1m[92m   Compiling[0m intl-memoizer v0.5.3
[1m[92m   Compiling[0m axum-core v0.5.2
[1m[92m   Compiling[0m intl_pluralrules v7.0.2
[1m[92m   Compiling[0m fluent-langneg v0.13.0
[1m[92m   Compiling[0m anki_proto v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/proto)
[1m[92m   Compiling[0m sysinfo v0.33.1
[1m[92m   Compiling[0m indexmap v2.11.0
[1m[92m   Compiling[0m fluent-syntax v0.12.0
[1m[92m   Compiling[0m serde_path_to_error v0.1.17
[1m[92m   Compiling[0m snafu v0.8.8
[1m[92m   Compiling[0m openssl-probe v0.1.6
[1m[92m   Compiling[0m self_cell v1.2.0
[1m[92m   Compiling[0m arrayvec v0.7.6
[1m[92m   Compiling[0m matchit v0.8.4
[1m[92m   Compiling[0m dtoa v1.0.10
[1m[92m   Compiling[0m fluent-bundle v0.16.0
[1m[92m   Compiling[0m dtoa-short v0.3.5
[1m[92m   Compiling[0m axum v0.8.4
[1m[92m   Compiling[0m tokio-rustls v0.26.2
[1m[92m   Compiling[0m rustls-native-certs v0.8.1
[1m[92m   Compiling[0m markup5ever v0.35.0
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m url v2.5.7
[1m[92m   Compiling[0m libsqlite3-sys v0.34.0
[1m[92m   Compiling[0m crypto-common v0.2.1
[1m[92m   Compiling[0m block-buffer v0.12.0
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m iana-time-zone v0.1.63
[1m[92m   Compiling[0m webpki-roots v1.0.2
[1m[92m   Compiling[0m ordered-float v2.10.1
[1m[92m   Compiling[0m headers-core v0.3.0
[1m[92m   Compiling[0m camino v1.1.12
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m iri-string v0.7.8
[1m[92m   Compiling[0m unic-common v0.9.0
[1m[92m   Compiling[0m bumpalo v3.19.0
[1m[92m   Compiling[0m const-oid v0.10.2
[1m[92m   Compiling[0m burn-train v0.17.1
[1m[92m   Compiling[0m unic-char-range v0.9.0
[1m[92m   Compiling[0m compression-core v0.4.29
[1m[92m   Compiling[0m unicode-width v0.2.1
[1m[92m   Compiling[0m tinyvec_macros v0.1.1
[1m[92m   Compiling[0m simd-adler32 v0.3.7
[1m[92m   Compiling[0m base64ct v1.8.0
[1m[92m   Compiling[0m zopfli v0.8.2
[1m[92m   Compiling[0m password-hash v0.5.0
[1m[92m   Compiling[0m getopts v0.2.24
[1m[92m   Compiling[0m anki v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib)
[1m[92m   Compiling[0m burn v0.17.1
[1m[92m   Compiling[0m tinyvec v1.10.0
[1m[92m   Compiling[0m unic-char-property v0.9.0
[1m[92m   Compiling[0m digest v0.11.2
[1m[92m   Compiling[0m unic-ucd-version v0.9.0
[1m[92m   Compiling[0m pulldown-cmark v0.13.0
[1m[92m   Compiling[0m tower-http v0.6.6
[1m[92m   Compiling[0m cssparser v0.35.0
[1m[92m   Compiling[0m html5ever v0.35.0
[1m[92m   Compiling[0m blake3 v1.8.2
[1m[92m   Compiling[0m serde-value v0.7.0
[1m[92m   Compiling[0m headers v0.4.1
[1m[92m   Compiling[0m hyper-rustls v0.27.7
[1m[92m   Compiling[0m chrono v0.4.41
[1m[92m   Compiling[0m anki_i18n v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/i18n)
[1m[92m   Compiling[0m fluent v0.17.0
[1m[92m   Compiling[0m priority-queue v2.5.0
[1m[92m   Compiling[0m num-format v0.4.4
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m tokio-util v0.7.16
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m futures-executor v0.3.31
[1m[92m   Compiling[0m hashlink v0.10.0
[1m[92m   Compiling[0m prost v0.13.5
[1m[92m   Compiling[0m client-ip v0.1.1
[1m[92m   Compiling[0m cpufeatures v0.3.0
[1m[92m   Compiling[0m unicode-segmentation v1.12.0
[1m[92m   Compiling[0m maplit v1.0.2
[1m[92m   Compiling[0m matches v0.1.10
[1m[92m   Compiling[0m constant_time_eq v0.3.1
[1m[92m   Compiling[0m pulldown-cmark-escape v0.11.0
[1m[92m   Compiling[0m arrayref v0.3.9
[1m[92m   Compiling[0m snowflake v1.3.0
[1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
[1m[92m   Compiling[0m fallible-iterator v0.3.0
[1m[92m   Compiling[0m id_tree v1.8.0
[1m[92m   Compiling[0m unic-ucd-category v0.9.0
[1m[92m   Compiling[0m convert_case v0.8.0
[1m[92m   Compiling[0m ammonia v4.1.2
[1m[92m   Compiling[0m serde_tuple v1.1.2
[1m[92m   Compiling[0m pin-project v1.1.10
[1m[92m   Compiling[0m sha2 v0.11.0
[1m[92m   Compiling[0m axum-client-ip v1.1.3
[1m[92m   Compiling[0m futures v0.3.31
[1m[92m   Compiling[0m serde-aux v4.7.0
[1m[92m   Compiling[0m num_enum v0.7.4
[1m[92m   Compiling[0m pbkdf2 v0.12.2
[1m[92m   Compiling[0m reqwest v0.12.23
[1m[92m   Compiling[0m fsrs v5.2.0
[1m[92m   Compiling[0m axum-extra v0.10.1
[1m[92m   Compiling[0m anki_io v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/io)
[1m[92m   Compiling[0m unicode-normalization v0.1.24
[1m[92m   Compiling[0m zip v4.6.0
[1m[92m   Compiling[0m rustls-pemfile v2.2.0
[1m[92m   Compiling[0m envy v0.4.2
[1m[92m   Compiling[0m coarsetime v0.1.36
[1m[92m   Compiling[0m nom v8.0.0
[1m[92m   Compiling[0m permutation v0.4.1
[1m[92m   Compiling[0m htmlescape v0.3.1
[1m[92m   Compiling[0m difflib v0.4.0
[1m[92m   Compiling[0m same-file v1.0.6
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m percent-encoding-iri v2.2.0 (https://github.com/ankitects/rust-url.git?rev=bb930b8d089f4d30d7d19c12e54e66191de47b88#bb930b8d)
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m compression-codecs v0.4.30
[1m[92m   Compiling[0m async-compression v0.4.30
[1m[92m   Compiling[0m rusqlite v0.36.0
[1m[92m   Compiling[0m anki-ffi v0.0.0 (/Users/philote/projects/inka/.worktrees/l2-core/rslib/ffi)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 1m 00s
xcframework successfully written out to: /Users/philote/projects/inka/.worktrees/l2-core/out/ios/AnkiFfi.xcframework

Built AnkiFfi.xcframework with simulator + device slices.
xcframework: /Users/philote/projects/inka/.worktrees/l2-core/out/ios/AnkiFfi.xcframework
>>> Generating Xcode project (xcodegen generate in mobile/ios)
⚙️  Generating plists...
⚙️  Generating project...
⚙️  Writing project...
Created project at /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
>>> Using iOS Simulator: iPhone 17 Pro
>>> Running XCTest (scheme PgrepStudy) on 'iPhone 17 Pro'
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project mobile/ios/PgrepStudy.xcodeproj -scheme PgrepStudy -destination "platform=iOS Simulator,name=iPhone 17 Pro" test

Resolve Package Graph

Fetching from https://github.com/apple/swift-protobuf (cached)

Creating working copy of package ‘swift-protobuf’

Checking out 1.38.1 of package ‘swift-protobuf’


Resolved source packages:
  SwiftProtobuf: https://github.com/apple/swift-protobuf @ 1.38.1

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'PgrepStudyTests' in project 'PgrepStudy'
        ➜ Explicit dependency on target 'SwiftProtobuf' in project 'SwiftProtobuf'
    Target 'PgrepStudy' in project 'PgrepStudy'
        ➜ Explicit dependency on target 'SwiftProtobuf' in project 'SwiftProtobuf'
    Target 'SwiftProtobuf' in project 'SwiftProtobuf'
        ➜ Explicit dependency on target 'SwiftProtobuf' in project 'SwiftProtobuf'
        ➜ Explicit dependency on target 'SwiftProtobuf_SwiftProtobuf' in project 'SwiftProtobuf'
    Target 'SwiftProtobuf' in project 'SwiftProtobuf'
        ➜ Explicit dependency on target 'SwiftProtobuf_SwiftProtobuf' in project 'SwiftProtobuf'
    Target 'SwiftProtobuf_SwiftProtobuf' in project 'SwiftProtobuf' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ReadFileContents /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/docc/features.json

Build description signature: cb957cbacd13db574d4dd6b20e418874
Build description path: /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/XCBuildData/cb957cbacd13db574d4dd6b20e418874.xcbuilddata
ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -o /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/ExplicitPrecompiledModules
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/ExplicitPrecompiledModules

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy-fcdf1f6206100ebb3f22a1520b786b04-VFS-iphonesimulator/all-product-headers.yaml
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy-fcdf1f6206100ebb3f22a1520b786b04-VFS-iphonesimulator/all-product-headers.yaml

CreateBuildDirectory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-create-build-directory /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks

ProcessXCFramework /Users/philote/projects/inka/.worktrees/l2-core/out/ios/AnkiFfi.xcframework /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/libanki_ffi.a ios simulator
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy.xcodeproj
    builtin-process-xcframework --xcframework /Users/philote/projects/inka/.worktrees/l2-core/out/ios/AnkiFfi.xcframework --platform ios --environment simulator --target-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator

MkDir /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    /bin/mkdir -p /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/SwiftProtobuf.modulemap (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/SwiftProtobuf.modulemap

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.build/empty-SwiftProtobuf_SwiftProtobuf.plist (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.build/empty-SwiftProtobuf_SwiftProtobuf.plist

WriteAuxiliaryFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.build/SwiftProtobuf_SwiftProtobuf.DependencyStaticMetadataFileList (in target 'SwiftProtobuf_SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    write-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.build/SwiftProtobuf_SwiftProtobuf.DependencyStaticMetadataFileList
